Distance,Temp,Hour,WindSpeed,Outcome
960,62,22,33,1
1394,62,0,39,1
1230,90,13,26,1
1195,80,4,12,1
1738,72,20,32,1
2269,41,13,5,1
566,96,3,23,1
1338,94,21,18,1
430,62,22,15,1
1582,69,0,39,1
2235,72,21,27,1
230,73,22,32,1
1785,58,18,12,1
869,42,7,24,1
2491,41,14,35,1
1615,75,20,26,1
2953,31,14,37,1
2533,64,8,6,1
1315,37,20,4,0
1055,55,8,30,1
2424,63,9,22,1
1284,36,19,9,1
559,97,20,31,1
121,87,8,29,1
2400,58,2,38,1
847,65,19,30,1
574,50,10,17,0
1182,65,5,35,1
2658,39,1,1,1
2147,53,6,13,1
2847,93,17,12,1
1075,78,1,28,1
1906,65,16,11,1
289,53,10,38,1
2834,52,11,1,1
662,91,18,31,1
1999,66,21,12,1
1367,41,23,26,1
2979,84,6,16,1
1628,42,19,39,1
746,52,5,30,1
2168,59,20,33,1
2988,46,23,23,1
2314,91,0,34,1
1397,42,16,5,0
2535,88,10,18,1
700,48,21,29,1
2463,78,17,6,1
2161,41,20,9,1
341,90,16,31,1
2141,48,6,33,1
2924,38,16,27,1
2712,57,19,14,1
1463,81,8,29,1
2239,45,16,36,1
1490,98,19,28,1
1578,41,21,21,1
2656,54,21,3,1
875,81,7,19,1
134,82,16,31,1
2353,52,6,35,1
2055,45,0,3,0
1685,86,12,26,1
1121,68,22,16,1
2713,82,18,11,1
1229,71,23,21,1
1600,87,18,16,1
802,68,16,9,1
2549,43,12,0,1
2877,34,15,21,1
1679,64,7,25,1
261,47,18,17,0
301,38,17,13,0
2081,87,0,28,1
1095,46,13,11,0
2417,36,18,35,1
915,75,14,34,1
555,42,17,11,0
1375,69,1,6,0
1116,71,21,28,1
2443,38,16,10,1
2867,79,17,32,1
437,56,5,5,0
978,95,18,14,1
1176,34,3,31,1
891,58,0,10,0
2364,66,7,22,1
863,67,22,25,1
2335,37,6,33,1
479,94,2,33,1
592,46,9,28,1
1280,74,9,3,0
2162,33,18,16,1
164,65,13,34,1
2668,99,1,12,1
1467,60,0,38,1
1252,48,22,14,1
2127,90,22,28,1
2795,83,17,28,1
1595,68,6,10,1
1262,48,7,31,1
1622,68,0,1,0
2740,96,22,13,1
491,74,2,19,0
1798,42,23,21,1
518,87,22,10,1
2436,49,7,26,1
478,90,21,2,0
1896,68,14,16,1
2378,30,4,27,1
2188,32,2,28,1
2282,91,18,20,1
300,92,0,15,0
1963,54,14,36,1
879,85,7,19,1
602,62,1,5,0
2554,67,2,18,1
1851,35,23,4,1
904,87,13,2,0
2246,73,23,0,1
2831,74,13,37,1
1995,61,10,14,1
2873,74,15,33,1
1670,90,3,34,1
1060,76,19,24,1
2760,50,4,23,1
1585,65,21,11,1
2790,48,20,17,1
1128,49,13,14,1
602,86,22,15,1
2914,47,15,26,1
497,76,17,7,0
970,78,6,24,1
2942,43,9,16,1
492,44,6,28,1
306,60,0,7,0
1138,30,22,14,1
1981,83,20,26,1
1584,32,18,6,1
963,45,15,2,0
2890,86,18,28,1
663,41,3,23,0
1120,45,17,2,0
195,53,1,19,0
2023,57,0,14,1
1857,37,14,24,1
2632,65,4,29,1
2378,37,19,13,1
2896,87,10,6,1
1778,89,9,16,1
640,79,1,19,1
1159,57,2,35,1
2672,70,22,8,1
1283,93,22,37,1
1822,56,11,21,1
1919,92,19,1,1
2725,46,4,23,1
2829,62,4,7,1
2704,58,5,10,1
1697,42,8,12,1
2793,75,1,16,1
895,64,20,7,1
1151,35,11,20,1
1743,98,2,17,1
1463,76,19,29,1
2081,54,21,17,1
1454,95,11,30,1
1763,39,23,37,1
1629,85,16,31,1
2138,59,9,10,1
1596,34,23,24,1
2337,62,13,32,1
1508,94,22,37,1
1500,47,16,7,1
1406,78,17,10,1
2780,40,18,21,1
2775,55,16,23,1
1072,92,13,16,1
1868,88,8,11,1
1382,56,7,31,1
809,78,1,14,0
1579,62,12,15,1
1534,30,6,21,1
748,50,8,27,1
417,84,21,19,1
1357,35,21,32,1
783,98,10,9,1
763,34,13,39,1
2098,32,3,31,1
1731,82,12,32,1
1595,52,1,1,0
1236,82,22,32,1
1953,66,4,32,1
1620,46,10,12,1
2589,30,5,29,1
663,80,17,32,1
1391,74,20,12,1
1736,33,9,25,1
798,91,3,21,1
2260,94,8,38,1
101,61,5,1,0
741,63,1,37,1
2367,68,16,38,1
1689,55,4,25,1
954,63,5,14,1
1859,83,11,33,1
2532,32,22,39,1
1761,79,20,10,1
1253,41,9,2,0
1176,94,21,5,1
1807,83,20,8,1
2877,34,5,5,1
1795,86,7,8,1
1833,46,1,38,1
1539,76,11,30,1
2394,52,12,31,1
935,43,20,11,1
302,95,6,7,0
222,80,9,7,0
500,67,12,27,1
866,93,16,19,1
393,67,20,6,0
2427,79,13,10,1
297,59,1,19,0
2030,80,21,15,1
2899,92,10,3,1
2291,81,0,5,1
708,67,18,21,1
